-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:4:4-37:19
MERGED from [androidx.fragment:fragment:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b3273e5093d48e0aa7119b7c4c0d2a6a/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b3273e5093d48e0aa7119b7c4c0d2a6a/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e2ae34f22a9dde1502d937f02adf0c5f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e2ae34f22a9dde1502d937f02adf0c5f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7667d5f9ae47a30b3727a9954685d60f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7667d5f9ae47a30b3727a9954685d60f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4f656baa8cb4a26d67df471cffb4ca9a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4f656baa8cb4a26d67df471cffb4ca9a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/db6b59406b6427bd5c4bfea8a1ac91f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/db6b59406b6427bd5c4bfea8a1ac91f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/134a3c431b8ea83f6d7d03ac2b4a8e2d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/134a3c431b8ea83f6d7d03ac2b4a8e2d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/22cc798c319d31ed5f554402669a394c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/22cc798c319d31ed5f554402669a394c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a8ebebe0634f6b8c2e4a1aa19e12a66f/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a8ebebe0634f6b8c2e4a1aa19e12a66f/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e2c971796d3937059caa44700e8b1efa/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e2c971796d3937059caa44700e8b1efa/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8c12dcb2fd02d90cc1b5cb5773bfd323/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8c12dcb2fd02d90cc1b5cb5773bfd323/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c92a3d2e19176b2e1d62da4ab72ab3c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c92a3d2e19176b2e1d62da4ab72ab3c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a9b436434e1c314ad50635502b962ac9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a9b436434e1c314ad50635502b962ac9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/691ffbd33d74f288441a445c03feec2d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/691ffbd33d74f288441a445c03feec2d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ac9b048ff08be9bc11c3980449e173a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ac9b048ff08be9bc11c3980449e173a3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c24498761b8f0417089020f2d1cb9e55/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c24498761b8f0417089020f2d1cb9e55/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76660323adb9bb077dc2d4a346dfdf26/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76660323adb9bb077dc2d4a346dfdf26/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4e6f561f6d6100b85d926ff130239752/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4e6f561f6d6100b85d926ff130239752/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b6d4f2282f80ff4c6fd47b60d49834d7/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b6d4f2282f80ff4c6fd47b60d49834d7/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/a599164798749cb7326a7d554e1d37e5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/a599164798749cb7326a7d554e1d37e5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/d96b1cadca4ac02f5f48f5262713c942/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/d96b1cadca4ac02f5f48f5262713c942/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/3e93f45bd34adac9fac71db005183d9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/3e93f45bd34adac9fac71db005183d9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ddd8faecd5f47ac10c63d8d8cc6732f4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ddd8faecd5f47ac10c63d8d8cc6732f4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/3caaf5d0c46a1ea15016906a16782264/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/3caaf5d0c46a1ea15016906a16782264/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fc9a060ee24538968e3cff6f9d5bdd6b/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fc9a060ee24538968e3cff6f9d5bdd6b/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/12faacab14f7ddd59bbdc3ac9497b58e/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/12faacab14f7ddd59bbdc3ac9497b58e/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/e0a7e6717fd0c64ef8843c70f42d0048/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/e0a7e6717fd0c64ef8843c70f42d0048/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a6aa4abb8dac507de3ec01d23db26681/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a6aa4abb8dac507de3ec01d23db26681/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e7dee35be02b2f15ebc05a6d38264cbb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e7dee35be02b2f15ebc05a6d38264cbb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6a258f5f4b8c1a3a231b529545de6d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6a258f5f4b8c1a3a231b529545de6d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/19ced168df5fb497f77e2cc983ad9ad0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/19ced168df5fb497f77e2cc983ad9ad0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4712f1a14ab8d7daa3d5677b960cb6f4/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4712f1a14ab8d7daa3d5677b960cb6f4/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8738dc8e5c065bad9c4200e26d94f7ac/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8738dc8e5c065bad9c4200e26d94f7ac/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/43747681798346f3eb1ffab08892de87/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/43747681798346f3eb1ffab08892de87/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/9979eff002e8b45b6502c0d3eb69755d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/9979eff002e8b45b6502c0d3eb69755d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7c4022fa5e495291b94b98fd25e15e87/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7c4022fa5e495291b94b98fd25e15e87/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/95d5caa85d4853a178a2331a41123e74/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/95d5caa85d4853a178a2331a41123e74/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5f70226576998205bbeb53db3c5723b7/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:9:22-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
